,,,,,,,,,,,,
Chemical_Composition,Casting_Temp_C,Cooling_Water_Temp_C,Cooling_Water_Pressure_bar,Casting_Speed_m_min,Cast_Bar_Entry_Temp_C,Emulsion_Temp_C,Emulsion_Pressure_bar,Emulsion_Concentration_percent,Quench_Water_Pressure_bar,UTS_MPa,Elongation_percent,Conductivity_MS_m
97.05694,653.9565,17.2535,7.714945,11.37888,590.7441,46.40342,4.863903,5.006113,2.724885,101.8668,8.359824,63.45666
97.36966,721.5641,23.33297,7.424433,17.62433,536.6845,45.28546,4.097977,6.287311,1.534203,92.1365,17.36718,65.84794
95.1858,709.9125,14.89637,4.275246,16.20295,557.2601,42.15165,2.409975,3.423337,3.015183,91.97417,16.13572,67.57175
97.43018,694.8743,20.91325,7.20387,9.939358,576.6082,44.52368,2.846563,8.60382,1.554205,94.3583,15.4754,65.11564
95.6821,663.302,18.63692,5.250513,18.60018,577.2084,35.86779,3.003779,3.035299,3.754865,97.44864,10.78292,63.07903
95.26021,725.1917,21.33494,8.536498,8.464022,560.1434,48.68759,3.448223,3.236229,2.279469,92.35149,16.46492,66.09731
98.79554,645.9206,26.14424,2.99365,11.2979,567.706,43.6556,2.52398,9.025171,1.353473,96.39806,10.20733,60.98411
98.86253,644.3583,23.21587,5.043782,13.14973,526.7818,47.6893,3.189092,1.613318,2.27108,99.22407,8.291265,60.04292
98.23359,613.7214,13.26733,4.224438,8.188381,530.5779,43.34574,2.39453,1.840406,1.320283,98.07188,5.905272,60.62776
96.21846,684.525,19.50913,6.063776,18.20944,586.0265,33.11678,1.6332,1.13726,2.576193,93.27846,11.89401,64.32503
95.39069,704.5417,10.99351,2.311943,7.471864,552.7967,36.90305,2.703294,2.589274,3.087782,92.79045,14.91967,66.32755
97.73693,706.9497,18.97418,9.390428,5.256681,550.0138,49.73195,3.29035,6.542734,1.812711,91.99673,15.76597,64.50599
96.76061,729.2107,17.99391,1.487169,19.45645,565.6884,39.86013,1.991656,3.684774,1.953026,88.2108,17.6171,65.12784
95.48815,685.0741,18.5239,3.496992,19.80892,529.1732,39.69555,1.204052,1.646104,3.359484,89.89886,11.9625,63.12155
96.98071,603.8282,28.83168,2.370937,5.121963,510.9327,45.16087,3.407932,1.246263,4.394538,103.4893,4.698873,59.98518
95.13755,626.3086,28.87572,2.457973,9.167257,596.971,47.86748,2.84725,3.785383,1.307408,101.9974,7.59672,60.56433
98.63728,684.1996,25.86379,4.21221,15.17273,593.0847,36.67775,1.087065,1.982408,4.35284,90.44289,14.1893,64.6672
96.03512,647.6216,18.91869,1.061931,19.76703,557.7264,30.29283,4.488719,4.103285,2.386855,101.4815,7.343184,62.83193
97.65009,729.6324,10.54447,2.025064,10.45971,588.7761,35.92376,1.374377,9.849227,2.552138,84.89855,19.64424,65.08088
96.24684,634.282,29.51151,7.978159,7.490667,579.8507,38.37427,3.790816,9.234785,2.610401,100.7422,8.363234,60.79683
97.08027,638.2904,28.94387,9.913184,7.967246,548.1578,32.26199,1.33257,3.391349,2.908407,93.93226,9.255159,60.71613
97.18684,726.4478,26.31969,2.359865,18.9115,594.8275,42.84087,4.175534,1.657605,1.666633,92.50038,17.19638,65.53731
95.73942,687.1974,15.44271,4.970188,13.97214,514.1594,32.14448,4.118265,4.478959,2.122955,97.4031,11.11906,62.69031
98.87834,646.9605,19.11212,6.898636,12.18355,584.0218,39.54693,3.430394,9.572298,2.662812,98.21977,9.882502,60.19431
98.10053,738.2433,27.65148,5.150741,9.704755,536.1501,37.28509,4.404863,2.145948,2.487881,93.00574,18.46001,66.6114
98.758,649.7877,18.6959,8.336848,13.76885,532.4108,34.17502,4.980065,6.460325,2.561788,100.4064,9.285771,61.82205
98.57931,619.0294,15.0426,6.166876,6.1549,514.1718,35.43256,4.050061,4.549944,3.900123,103.6741,6.566331,59.51564
97.3916,718.4144,21.36173,7.265487,17.91832,561.5065,47.36499,3.590101,6.780002,3.61632,92.68679,15.18047,65.44327
98.6875,669.686,22.81181,5.592284,15.09444,536.5505,47.31156,3.516814,1.488353,2.130688,97.93455,12.49475,61.0361
95.35397,671.78,24.14642,7.684951,19.02867,542.311,37.59426,2.413593,4.095338,1.925287,94.39765,12.45081,63.97108
95.78393,608.4386,11.90822,8.897948,19.78705,514.1674,35.8246,3.034751,4.504384,2.346097,103.2157,3.863704,59.65184
95.18091,745.2944,23.3433,3.286215,12.44148,587.5006,35.47994,1.866878,2.231405,4.627601,87.44109,18.87387,67.82146
96.30132,640.8281,21.30479,2.899001,5.249304,591.3991,36.35394,4.989926,6.594365,1.08261,102.0265,7.458755,61.21932
96.55471,644.5411,15.54343,2.281411,14.87263,574.3487,31.47818,4.083612,8.856158,3.859022,101.0499,9.442701,63.42735
96.0854,639.9413,29.26094,2.524824,7.560132,571.4135,35.58007,2.830218,8.889698,4.436123,98.75306,7.454841,62.35592
98.31495,713.4434,26.21146,4.141204,18.83222,522.7847,30.33642,1.662996,5.661352,3.65107,87.89412,17.20931,63.07271
96.42701,739.7941,18.93474,7.417559,10.42636,543.0403,41.62247,2.468229,4.605404,4.478465,88.28284,19.17878,66.83113
96.12374,658.3748,25.57264,9.020932,16.43838,506.0818,46.15807,1.051554,8.081132,3.236304,95.56497,11.8467,61.44407
97.17078,656.4683,26.86608,5.547832,9.139857,536.3456,38.46922,2.498421,6.530775,4.139328,97.11394,10.22046,62.27431
95.5637,663.4922,21.16928,1.781461,18.38813,599.5281,39.49507,4.8157,7.164909,3.766056,101.0238,11.22454,62.93308
98.20879,703.4661,19.78143,4.505346,7.364259,514.3424,32.89474,1.910724,3.573822,1.430949,87.90428,15.42189,63.33294
95.2982,734.2458,14.63727,2.118516,6.167135,560.8219,34.71465,1.413404,1.467762,3.420328,87.70104,17.19123,66.03957
98.94755,699.6831,18.55925,1.102903,8.24893,501.7624,36.91722,1.319312,4.488731,3.559225,89.27797,15.81999,62.91221
98.08898,737.0557,10.35023,5.568959,17.82577,531.869,35.39134,3.62884,6.874276,4.956748,90.23669,17.6152,66.96873
95.79486,686.9744,12.66173,7.387623,6.111705,561.3663,34.14222,3.697172,4.674899,2.659722,96.9879,10.8552,62.7819
95.02209,632.8322,25.20845,9.618628,13.82031,526.5132,47.26856,4.987946,5.709999,1.635397,105.7164,6.195152,62.2936
98.26185,721.249,13.9774,4.88998,19.29285,523.346,42.48559,3.820435,9.321247,4.089713,90.73118,15.41283,64.97169
97.82743,630.4364,18.97102,4.727349,11.21221,593.5462,36.95443,2.610586,4.016992,1.876478,99.70857,8.735168,60.88663
97.91603,678.4919,17.53937,5.839989,17.24997,514.3404,35.21478,3.074859,1.711343,1.126964,94.27762,14.64295,64.26617
98.08508,664.5629,11.00249,9.494131,14.14822,549.0541,42.38156,3.246314,2.767967,4.244794,97.16989,11.19504,64.24061
95.29618,734.7245,29.38115,7.22513,6.725816,556.7863,45.70001,3.418246,4.986855,2.304553,91.8277,17.98587,67.6096
96.43386,661.142,11.89031,9.808492,5.171581,585.8772,41.9719,2.660039,2.768568,3.471287,96.29297,10.01496,62.78905
95.46348,721.972,17.46548,6.103793,5.070797,551.0204,44.70255,4.20394,1.446679,3.308121,93.96578,14.35422,64.68592
98.45241,670.7331,24.00931,9.072236,9.739971,525.9731,42.78231,2.510357,2.476583,1.280398,94.10806,13.176,64.19217
97.49319,652.1955,26.95906,7.488399,7.696941,527.1855,46.16225,2.057573,1.539052,4.941603,97.53161,9.632106,60.04957
96.32359,689.5092,15.05903,6.074116,14.96903,567.692,49.86578,1.873531,1.781657,1.843669,92.0572,13.94696,63.85674
95.25423,654.1239,18.56577,8.390675,12.58244,538.6141,41.50372,1.579607,3.806515,4.158062,97.45363,10.39028,63.49192
96.24393,647.5528,25.68028,7.963149,6.592576,556.5051,33.71394,4.297742,2.475573,4.164161,100.9347,9.00557,61.01256
96.30073,745.5604,24.00277,3.866997,18.47586,523.5117,37.1042,1.90039,1.109271,4.514841,87.23001,18.36605,66.22329
97.91842,745.6291,21.94378,1.781281,14.80079,559.2295,31.20184,2.826463,1.200403,2.280173,87.94598,19.9511,66.51798
97.55023,708.8987,16.957,8.94666,9.843399,583.7566,46.7809,3.970717,4.324186,3.296956,93.83064,15.59275,65.05019
98.54885,739.1059,17.40795,6.425348,7.876768,569.4675,39.30437,3.702828,8.014319,2.976146,89.00041,17.90103,64.0167
96.88886,730.9317,16.64519,2.187397,17.81113,577.9943,38.73975,3.752286,5.121517,3.266476,91.02456,17.73774,64.38676
95.47838,652.633,24.69192,2.195827,18.64882,540.5848,34.45867,1.18447,2.700864,4.601358,94.52068,11.29761,62.00354
97.85298,724.1066,15.7181,4.033056,6.223052,510.1248,46.32604,2.275001,6.265884,1.96271,87.17295,16.43846,66.1271
98.04314,724.9238,11.34483,1.565821,13.32823,560.847,47.28254,2.832224,6.764401,4.970741,90.16896,16.0363,65.28184
97.24511,715.0382,17.9621,7.412046,9.99237,540.6525,44.15885,3.953064,6.105105,4.193539,94.49629,13.82142,64.85653
98.08387,632.1747,17.4775,6.631245,10.78139,560.5994,35.17948,1.297154,1.240943,3.321097,94.9467,8.557915,60.55172
96.97518,695.4776,29.65575,1.95816,7.509683,584.0149,39.13535,4.760253,4.357884,1.954783,98.51517,12.74771,64.81734
97.09093,694.7915,14.82473,1.968124,8.964145,597.4737,42.37513,3.234085,6.602013,4.190998,94.64638,13.23615,64.92381
96.71016,720.0678,11.7066,5.498626,9.098393,582.2238,42.36172,4.22704,8.799355,3.613935,91.88894,14.96915,63.99901
95.10168,661.7236,10.33276,6.497215,8.640139,544.0448,38.92549,2.939182,2.348498,4.224462,97.64217,10.11207,62.32165
95.43157,688.5041,18.76643,8.386557,12.90628,504.1667,32.42941,4.45607,8.101718,3.814922,97.10814,12.50749,65.44302
